country,admin,esa_id,esa_class,esa_sampled_ha,esa_total_ha,tree_cover_class,tof_ha,hans_ha,tof_mean,hans_mean
Nicaragua,Nueva Segovia,120,Shrubland,420.13,427.31,80-89,53,11,48.04999923706055,20.030000686645508
Nicaragua,Nueva Segovia,120,Shrubland,420.13,427.31,90-99,54,6,48.04999923706055,20.030000686645508
Nicaragua,Nueva Segovia,130,Grassland,6482.06,6504.52,0-9,1163,4169,46.56999969482422,19.260000228881836
Nicaragua,Nueva Segovia,130,Grassland,6482.06,6504.52,10-19,1032,1544,46.56999969482422,19.260000228881836
Nicaragua,Nueva Segovia,130,Grassland,6482.06,6504.52,20-29,922,1083,46.56999969482422,19.260000228881836
Nicaragua,Nueva Segovia,130,Grassland,6482.06,6504.52,30-39,894,772,46.56999969482422,19.260000228881836
Nicaragua,Nueva Segovia,130,Grassland,6482.06,6504.52,40-49,840,589,46.56999969482422,19.260000228881836
Nicaragua,Nueva Segovia,130,Grassland,6482.06,6504.52,50-59,775,363,46.56999969482422,19.260000228881836
Nicaragua,Nueva Segovia,130,Grassland,6482.06,6504.52,60-69,786,208,46.56999969482422,19.260000228881836
Nicaragua,Nueva Segovia,130,Grassland,6482.06,6504.52,70-79,874,106,46.56999969482422,19.260000228881836
Nicaragua,Nueva Segovia,130,Grassland,6482.06,6504.52,80-89,1004,71,46.56999969482422,19.260000228881836
Nicaragua,Nueva Segovia,130,Grassland,6482.06,6504.52,90-99,606,21,46.56999969482422,19.260000228881836
Nicaragua,Nueva Segovia,190,Urban areas,835.71,882.23,0-9,167,969,30.979999542236328,6.920000076293945
Nicaragua,Nueva Segovia,190,Urban areas,835.71,882.23,10-19,177,59,30.979999542236328,6.920000076293945
Nicaragua,Nueva Segovia,190,Urban areas,835.71,882.23,20-29,202,20,30.979999542236328,6.920000076293945
Nicaragua,Nueva Segovia,190,Urban areas,835.71,882.23,30-39,189,16,30.979999542236328,6.920000076293945
Nicaragua,Nueva Segovia,190,Urban areas,835.71,882.23,40-49,107,13,30.979999542236328,6.920000076293945
Nicaragua,Nueva Segovia,190,Urban areas,835.71,882.23,50-59,85,4,30.979999542236328,6.920000076293945
Nicaragua,Nueva Segovia,190,Urban areas,835.71,882.23,60-69,40,6,30.979999542236328,6.920000076293945
Nicaragua,Nueva Segovia,190,Urban areas,835.71,882.23,70-79,24,4,30.979999542236328,6.920000076293945
Nicaragua,Nueva Segovia,190,Urban areas,835.71,882.23,80-89,19,0,30.979999542236328,6.920000076293945
Nicaragua,Nueva Segovia,190,Urban areas,835.71,882.23,90-99,11,0,30.979999542236328,6.920000076293945
Nicaragua,Nueva Segovia,210,Water bodies,37.21,37.21,0-9,23,35,24.530000686645508,14.989999771118164
Nicaragua,Nueva Segovia,210,Water bodies,37.21,37.21,10-19,10,9,24.530000686645508,14.989999771118164
Nicaragua,Nueva Segovia,210,Water bodies,37.21,37.21,20-29,5,3,24.530000686645508,14.989999771118164
Nicaragua,Nueva Segovia,210,Water bodies,37.21,37.21,30-39,5,3,24.530000686645508,14.989999771118164
Nicaragua,Nueva Segovia,210,Water bodies,37.21,37.21,40-49,4,2,24.530000686645508,14.989999771118164
Nicaragua,Nueva Segovia,210,Water bodies,37.21,37.21,50-59,1,1,24.530000686645508,14.989999771118164
Nicaragua,Nueva Segovia,210,Water bodies,37.21,37.21,60-69,3,1,24.530000686645508,14.989999771118164
Nicaragua,Nueva Segovia,210,Water bodies,37.21,37.21,70-79,3,1,24.530000686645508,14.989999771118164
Nicaragua,Nueva Segovia,210,Water bodies,37.21,37.21,80-89,1,1,24.530000686645508,14.989999771118164
Nicaragua,Nueva Segovia,210,Water bodies,37.21,37.21,90-99,1,0,24.530000686645508,14.989999771118164
Nicaragua,Nueva Segovia,255,No Data (flag),819.09,397180.45,0-9,372,658,54.5,53.93000030517578
Nicaragua,Nueva Segovia,255,No Data (flag),819.09,397180.45,10-19,159,215,54.5,53.93000030517578
Nicaragua,Nueva Segovia,255,No Data (flag),819.09,397180.45,20-29,159,193,54.5,53.93000030517578
Nicaragua,Nueva Segovia,255,No Data (flag),819.09,397180.45,30-39,155,225,54.5,53.93000030517578
Nicaragua,Nueva Segovia,255,No Data (flag),819.09,397180.45,40-49,160,221,54.5,53.93000030517578
Nicaragua,Nueva Segovia,255,No Data (flag),819.09,397180.45,50-59,139,238,54.5,53.93000030517578
Nicaragua,Nueva Segovia,255,No Data (flag),819.09,397180.45,60-69,149,189,54.5,53.93000030517578
Nicaragua,Nueva Segovia,255,No Data (flag),819.09,397180.45,70-79,155,197,54.5,53.93000030517578
Nicaragua,Nueva Segovia,255,No Data (flag),819.09,397180.45,80-89,236,256,54.5,53.93000030517578
Nicaragua,Nueva Segovia,255,No Data (flag),819.09,397180.45,90-99,566,884,54.5,53.93000030517578
Nicaragua,Chontales,10,"Cropland, rainfed",82928.97,83077.94,0-9,19070,55899,42.380001068115234,18.75
Nicaragua,Chontales,10,"Cropland, rainfed",82928.97,83077.94,10-19,13076,14708,42.380001068115234,18.75
Nicaragua,Chontales,10,"Cropland, rainfed",82928.97,83077.94,20-29,11268,9285,42.380001068115234,18.75
Nicaragua,Chontales,10,"Cropland, rainfed",82928.97,83077.94,30-39,10170,7051,42.380001068115234,18.75
Nicaragua,Chontales,10,"Cropland, rainfed",82928.97,83077.94,40-49,9229,5838,42.380001068115234,18.75
Nicaragua,Chontales,10,"Cropland, rainfed",82928.97,83077.94,50-59,8603,4302,42.380001068115234,18.75
Nicaragua,Chontales,10,"Cropland, rainfed",82928.97,83077.94,60-69,7933,3004,42.380001068115234,18.75
Nicaragua,Chontales,10,"Cropland, rainfed",82928.97,83077.94,70-79,7761,2089,42.380001068115234,18.75
Nicaragua,Chontales,10,"Cropland, rainfed",82928.97,83077.94,80-89,8243,1253,42.380001068115234,18.75
Nicaragua,Chontales,10,"Cropland, rainfed",82928.97,83077.94,90-99,8426,464,42.380001068115234,18.75
Nicaragua,Chontales,11,"Cropland, rainfed",5681.98,5698.12,0-9,2305,5296,34.31999969482422,14.520000457763672
Nicaragua,Chontales,11,"Cropland, rainfed",5681.98,5698.12,10-19,1206,1013,34.31999969482422,14.520000457763672
Nicaragua,Chontales,11,"Cropland, rainfed",5681.98,5698.12,20-29,913,617,34.31999969482422,14.520000457763672
Nicaragua,Chontales,11,"Cropland, rainfed",5681.98,5698.12,30-39,800,471,34.31999969482422,14.520000457763672
Nicaragua,Chontales,11,"Cropland, rainfed",5681.98,5698.12,40-49,627,327,34.31999969482422,14.520000457763672
Nicaragua,Chontales,11,"Cropland, rainfed",5681.98,5698.12,50-59,558,232,34.31999969482422,14.520000457763672
Nicaragua,Chontales,11,"Cropland, rainfed",5681.98,5698.12,60-69,502,149,34.31999969482422,14.520000457763672
Nicaragua,Chontales,11,"Cropland, rainfed",5681.98,5698.12,70-79,456,67,34.31999969482422,14.520000457763672
Nicaragua,Chontales,11,"Cropland, rainfed",5681.98,5698.12,80-89,469,62,34.31999969482422,14.520000457763672
Nicaragua,Chontales,11,"Cropland, rainfed",5681.98,5698.12,90-99,405,22,34.31999969482422,14.520000457763672
Nicaragua,Chontales,12,"Cropland, rainfed",18.91,18.91,0-9,12,21,26.959999084472656,11.760000228881836
Nicaragua,Chontales,12,"Cropland, rainfed",18.91,18.91,10-19,4,3,26.959999084472656,11.760000228881836
Nicaragua,Chontales,12,"Cropland, rainfed",18.91,18.91,20-29,1,1,26.959999084472656,11.760000228881836
Nicaragua,Chontales,12,"Cropland, rainfed",18.91,18.91,30-39,3,1,26.959999084472656,11.760000228881836
Nicaragua,Chontales,12,"Cropland, rainfed",18.91,18.91,40-49,1,0,26.959999084472656,11.760000228881836
Nicaragua,Chontales,12,"Cropland, rainfed",18.91,18.91,50-59,5,1,26.959999084472656,11.760000228881836
Nicaragua,Chontales,12,"Cropland, rainfed",18.91,18.91,60-69,1,0,26.959999084472656,11.760000228881836
Nicaragua,Chontales,12,"Cropland, rainfed",18.91,18.91,70-79,0,0,26.959999084472656,11.760000228881836
Nicaragua,Chontales,12,"Cropland, rainfed",18.91,18.91,80-89,0,0,26.959999084472656,11.760000228881836
Nicaragua,Chontales,12,"Cropland, rainfed",18.91,18.91,90-99,1,1,26.959999084472656,11.760000228881836
Nicaragua,Chontales,30,Mosaic cropland / natural vegetation,64886.56,64991.72,0-9,17665,50853,40.31999969482422,16.030000686645508
Nicaragua,Chontales,30,Mosaic cropland / natural vegetation,64886.56,64991.72,10-19,11295,11054,40.31999969482422,16.030000686645508
Nicaragua,Chontales,30,Mosaic cropland / natural vegetation,64886.56,64991.72,20-29,9007,7056,40.31999969482422,16.030000686645508
Nicaragua,Chontales,30,Mosaic cropland / natural vegetation,64886.56,64991.72,30-39,8081,5112,40.31999969482422,16.030000686645508
Nicaragua,Chontales,30,Mosaic cropland / natural vegetation,64886.56,64991.72,40-49,7385,4129,40.31999969482422,16.030000686645508
Nicaragua,Chontales,30,Mosaic cropland / natural vegetation,64886.56,64991.72,50-59,6811,2756,40.31999969482422,16.030000686645508
Nicaragua,Chontales,30,Mosaic cropland / natural vegetation,64886.56,64991.72,60-69,6186,1690,40.31999969482422,16.030000686645508
Nicaragua,Chontales,30,Mosaic cropland / natural vegetation,64886.56,64991.72,70-79,5953,1108,40.31999969482422,16.030000686645508
Nicaragua,Chontales,30,Mosaic cropland / natural vegetation,64886.56,64991.72,80-89,6251,666,40.31999969482422,16.030000686645508
Nicaragua,Chontales,30,Mosaic cropland / natural vegetation,64886.56,64991.72,90-99,6053,308,40.31999969482422,16.030000686645508
Nicaragua,Chontales,40,Mosaic natural vegetation / cropland,329244.41,334321.8,0-9,38862,96158,50.86000061035156,34.40999984741211
Nicaragua,Chontales,40,Mosaic natural vegetation / cropland,329244.41,334321.8,10-19,35393,52146,50.86000061035156,34.40999984741211
Nicaragua,Chontales,40,Mosaic natural vegetation / cropland,329244.41,334321.8,20-29,34134,42327,50.86000061035156,34.40999984741211
Nicaragua,Chontales,40,Mosaic natural vegetation / cropland,329244.41,334321.8,30-39,34146,38244,50.86000061035156,34.40999984741211
Nicaragua,Chontales,40,Mosaic natural vegetation / cropland,329244.41,334321.8,40-49,35021,35096,50.86000061035156,34.40999984741211
Nicaragua,Chontales,40,Mosaic natural vegetation / cropland,329244.41,334321.8,50-59,35119,30963,50.86000061035156,34.40999984741211
Nicaragua,Chontales,40,Mosaic natural vegetation / cropland,329244.41,334321.8,60-69,36495,26975,50.86000061035156,34.40999984741211
Nicaragua,Chontales,40,Mosaic natural vegetation / cropland,329244.41,334321.8,70-79,37400,22784,50.86000061035156,34.40999984741211
Nicaragua,Chontales,40,Mosaic natural vegetation / cropland,329244.41,334321.8,80-89,42039,18678,50.86000061035156,34.40999984741211
Nicaragua,Chontales,40,Mosaic natural vegetation / cropland,329244.41,334321.8,90-99,39477,9178,50.86000061035156,34.40999984741211
Nicaragua,Chontales,50,"Tree cover, broadleaved, evergreen",103020.98,107220.84,0-9,4658,9723,66.02999877929688,56.15999984741211
Nicaragua,Chontales,50,"Tree cover, broadleaved, evergreen",103020.98,107220.84,10-19,5453,9468,66.02999877929688,56.15999984741211
Nicaragua,Chontales,50,"Tree cover, broadleaved, evergreen",103020.98,107220.84,20-29,6377,9765,66.02999877929688,56.15999984741211
Nicaragua,Chontales,50,"Tree cover, broadleaved, evergreen",103020.98,107220.84,30-39,7526,10686,66.02999877929688,56.15999984741211
Nicaragua,Chontales,50,"Tree cover, broadleaved, evergreen",103020.98,107220.84,40-49,8906,11754,66.02999877929688,56.15999984741211
Nicaragua,Chontales,50,"Tree cover, broadleaved, evergreen",103020.98,107220.84,50-59,10770,12705,66.02999877929688,56.15999984741211
Nicaragua,Chontales,50,"Tree cover, broadleaved, evergreen",103020.98,107220.84,60-69,12847,14063,66.02999877929688,56.15999984741211
Nicaragua,Chontales,50,"Tree cover, broadleaved, evergreen",103020.98,107220.84,70-79,15733,15306,66.02999877929688,56.15999984741211
Nicaragua,Chontales,50,"Tree cover, broadleaved, evergreen",103020.98,107220.84,80-89,22241,17882,66.02999877929688,56.15999984741211
Nicaragua,Chontales,50,"Tree cover, broadleaved, evergreen",103020.98,107220.84,90-99,29591,16994,66.02999877929688,56.15999984741211
Nicaragua,Chontales,60,"Tree cover, broadleaved, deciduous",400.31,400.31,0-9,17,22,73.6500015258789,52.43000030517578
Nicaragua,Chontales,60,"Tree cover, broadleaved, deciduous",400.31,400.31,10-19,21,31,73.6500015258789,52.43000030517578
Nicaragua,Chontales,60,"Tree cover, broadleaved, deciduous",400.31,400.31,20-29,10,47,73.6500015258789,52.43000030517578
Nicaragua,Chontales,60,"Tree cover, broadleaved, deciduous",400.31,400.31,30-39,17,56,73.6500015258789,52.43000030517578
Nicaragua,Chontales,60,"Tree cover, broadleaved, deciduous",400.31,400.31,40-49,21,92,73.6500015258789,52.43000030517578
Nicaragua,Chontales,60,"Tree cover, broadleaved, deciduous",400.31,400.31,50-59,26,92,73.6500015258789,52.43000030517578
Nicaragua,Chontales,60,"Tree cover, broadleaved, deciduous",400.31,400.31,60-69,62,86,73.6500015258789,52.43000030517578
Nicaragua,Chontales,60,"Tree cover, broadleaved, deciduous",400.31,400.31,70-79,73,63,73.6500015258789,52.43000030517578
Nicaragua,Chontales,60,"Tree cover, broadleaved, deciduous",400.31,400.31,80-89,140,47,73.6500015258789,52.43000030517578
Nicaragua,Chontales,60,"Tree cover, broadleaved, deciduous",400.31,400.31,90-99,173,24,73.6500015258789,52.43000030517578
Nicaragua,Chontales,100,Mosaic tree and shrub / herbaceous cover,1609.03,1609.03,0-9,321,431,54.47999954223633,36.88999938964844
Nicaragua,Chontales,100,Mosaic tree and shrub / herbaceous cover,1609.03,1609.03,10-19,181,315,54.47999954223633,36.88999938964844
Nicaragua,Chontales,100,Mosaic tree and shrub / herbaceous cover,1609.03,1609.03,20-29,157,298,54.47999954223633,36.88999938964844
Nicaragua,Chontales,100,Mosaic tree and shrub / herbaceous cover,1609.03,1609.03,30-39,154,301,54.47999954223633,36.88999938964844
Nicaragua,Chontales,100,Mosaic tree and shrub / herbaceous cover,1609.03,1609.03,40-49,161,296,54.47999954223633,36.88999938964844
Nicaragua,Chontales,100,Mosaic tree and shrub / herbaceous cover,1609.03,1609.03,50-59,199,210,54.47999954223633,36.88999938964844
Nicaragua,Chontales,100,Mosaic tree and shrub / herbaceous cover,1609.03,1609.03,60-69,201,176,54.47999954223633,36.88999938964844
Nicaragua,Chontales,100,Mosaic tree and shrub / herbaceous cover,1609.03,1609.03,70-79,245,122,54.47999954223633,36.88999938964844
Nicaragua,Chontales,100,Mosaic tree and shrub / herbaceous cover,1609.03,1609.03,80-89,328,117,54.47999954223633,36.88999938964844
Nicaragua,Chontales,100,Mosaic tree and shrub / herbaceous cover,1609.03,1609.03,90-99,382,63,54.47999954223633,36.88999938964844
Nicaragua,Chontales,110,Mosaic herbaceous cover / tree and shrub,1429.84,1429.84,0-9,1111,1413,21.290000915527344,13.9399995803833
Nicaragua,Chontales,110,Mosaic herbaceous cover / tree and shrub,1429.84,1429.84,10-19,282,190,21.290000915527344,13.9399995803833
Nicaragua,Chontales,110,Mosaic herbaceous cover / tree and shrub,1429.84,1429.84,20-29,159,92,21.290000915527344,13.9399995803833
Nicaragua,Chontales,110,Mosaic herbaceous cover / tree and shrub,1429.84,1429.84,30-39,84,88,21.290000915527344,13.9399995803833
Nicaragua,Chontales,110,Mosaic herbaceous cover / tree and shrub,1429.84,1429.84,40-49,75,82,21.290000915527344,13.9399995803833
Nicaragua,Chontales,110,Mosaic herbaceous cover / tree and shrub,1429.84,1429.84,50-59,57,57,21.290000915527344,13.9399995803833
Nicaragua,Chontales,110,Mosaic herbaceous cover / tree and shrub,1429.84,1429.84,60-69,53,40,21.290000915527344,13.9399995803833
Nicaragua,Chontales,110,Mosaic herbaceous cover / tree and shrub,1429.84,1429.84,70-79,70,40,21.290000915527344,13.9399995803833
Nicaragua,Chontales,110,Mosaic herbaceous cover / tree and shrub,1429.84,1429.84,80-89,77,12,21.290000915527344,13.9399995803833
Nicaragua,Chontales,110,Mosaic herbaceous cover / tree and shrub,1429.84,1429.84,90-99,53,7,21.290000915527344,13.9399995803833
Nicaragua,Chontales,120,Shrubland,4832.26,4844.47,0-9,523,1502,55.29999923706055,34.7400016784668
Nicaragua,Chontales,120,Shrubland,4832.26,4844.47,10-19,534,895,55.29999923706055,34.7400016784668
Nicaragua,Chontales,120,Shrubland,4832.26,4844.47,20-29,552,782,55.29999923706055,34.7400016784668
Nicaragua,Chontales,120,Shrubland,4832.26,4844.47,30-39,567,741,55.29999923706055,34.7400016784668
Nicaragua,Chontales,120,Shrubland,4832.26,4844.47,40-49,634,696,55.29999923706055,34.7400016784668
Nicaragua,Chontales,120,Shrubland,4832.26,4844.47,50-59,573,667,55.29999923706055,34.7400016784668
Nicaragua,Chontales,120,Shrubland,4832.26,4844.47,60-69,627,532,55.29999923706055,34.7400016784668
Nicaragua,Chontales,120,Shrubland,4832.26,4844.47,70-79,693,362,55.29999923706055,34.7400016784668
Nicaragua,Chontales,120,Shrubland,4832.26,4844.47,80-89,850,262,55.29999923706055,34.7400016784668
Nicaragua,Chontales,120,Shrubland,4832.26,4844.47,90-99,990,104,55.29999923706055,34.7400016784668
Nicaragua,Chontales,130,Grassland,8054.19,8060.83,0-9,4698,6939,25.5,13.479999542236328
Nicaragua,Chontales,130,Grassland,8054.19,8060.83,10-19,1511,1263,25.5,13.479999542236328
Nicaragua,Chontales,130,Grassland,8054.19,8060.83,20-29,955,801,25.5,13.479999542236328
Nicaragua,Chontales,130,Grassland,8054.19,8060.83,30-39,756,609,25.5,13.479999542236328
Nicaragua,Chontales,130,Grassland,8054.19,8060.83,40-49,573,446,25.5,13.479999542236328
Nicaragua,Chontales,130,Grassland,8054.19,8060.83,50-59,547,228,25.5,13.479999542236328
Nicaragua,Chontales,130,Grassland,8054.19,8060.83,60-69,459,120,25.5,13.479999542236328
Nicaragua,Chontales,130,Grassland,8054.19,8060.83,70-79,407,92,25.5,13.479999542236328
Nicaragua,Chontales,130,Grassland,8054.19,8060.83,80-89,368,42,25.5,13.479999542236328
Nicaragua,Chontales,130,Grassland,8054.19,8060.83,90-99,279,13,25.5,13.479999542236328
Nicaragua,Chontales,170,"Tree cover, flooded, saline water",66.03,93.63,0-9,15,23,59.97999954223633,47.66999816894531
Nicaragua,Chontales,170,"Tree cover, flooded, saline water",66.03,93.63,10-19,6,10,59.97999954223633,47.66999816894531
Nicaragua,Chontales,170,"Tree cover, flooded, saline water",66.03,93.63,20-29,7,10,59.97999954223633,47.66999816894531
Nicaragua,Chontales,170,"Tree cover, flooded, saline water",66.03,93.63,30-39,2,12,59.97999954223633,47.66999816894531
Nicaragua,Chontales,170,"Tree cover, flooded, saline water",66.03,93.63,40-49,4,10,59.97999954223633,47.66999816894531
Nicaragua,Chontales,170,"Tree cover, flooded, saline water",66.03,93.63,50-59,6,21,59.97999954223633,47.66999816894531
Nicaragua,Chontales,170,"Tree cover, flooded, saline water",66.03,93.63,60-69,8,23,59.97999954223633,47.66999816894531
Nicaragua,Chontales,170,"Tree cover, flooded, saline water",66.03,93.63,70-79,10,12,59.97999954223633,47.66999816894531
Nicaragua,Chontales,170,"Tree cover, flooded, saline water",66.03,93.63,80-89,13,12,59.97999954223633,47.66999816894531
Nicaragua,Chontales,170,"Tree cover, flooded, saline water",66.03,93.63,90-99,28,9,59.97999954223633,47.66999816894531
Nicaragua,Chontales,190,Urban areas,761.26,761.26,0-9,182,817,30.020000457763672,8.979999542236328
Nicaragua,Chontales,190,Urban areas,761.26,761.26,10-19,179,58,30.020000457763672,8.979999542236328
Nicaragua,Chontales,190,Urban areas,761.26,761.26,20-29,201,30,30.020000457763672,8.979999542236328
Nicaragua,Chontales,190,Urban areas,761.26,761.26,30-39,154,20,30.020000457763672,8.979999542236328
Nicaragua,Chontales,190,Urban areas,761.26,761.26,40-49,108,9,30.020000457763672,8.979999542236328
Nicaragua,Chontales,190,Urban areas,761.26,761.26,50-59,48,15,30.020000457763672,8.979999542236328
Nicaragua,Chontales,190,Urban areas,761.26,761.26,60-69,37,6,30.020000457763672,8.979999542236328
Nicaragua,Chontales,190,Urban areas,761.26,761.26,70-79,24,10,30.020000457763672,8.979999542236328
Nicaragua,Chontales,190,Urban areas,761.26,761.26,80-89,20,2,30.020000457763672,8.979999542236328
